Name,ABN,Address_streetblock,Address_locality,postcode,Email,Address For Service email,Charity Size,Who the charity helps,Date established,Last reported,Next report due,Financial Year End,States,Total_Income,TGI_Government Grants,TGI_Donations_and_Bequests,TGI_Goods_or_Services,TGI_Income_Investments,TGI_Other Revenues,Total_Expense,TE_Grants_and_Donations_in_Australia,TE_Grants_Donations_Outside_of_Australia,TE_Interest,TE_Employees,TE_Other
Glenelg Surf Life Saving Club Inc,62134722716,Foreshore,Glenelg,5045,[email],[email],Large,"Families,Migrants, refugees or asylum seekers,General community in Australia",1929,23 June 2020,31 October 2019,30-4月,SA," $1,631,654.00",55593,0,1365239,0,210822," $945,400.00",0,0,0,659272,286128
Kingston Beach Surf Life Saving Club Incorporated,88284300673,25a Osborne Esp,Kingston Beach,7050,[email],[email],Small,"Families,People from a culturally and linguistically diverse background,People with disabilities,General community in Australia",2009,31 October 2019,31 October 2020,30-4月,TAS," $85,106.00",9930,5957,46237,1693,21289," $80,270.00",0,0,0,0,80270
Kiama Surf Life Saving Club Inc,77671377278,,,,[email],[email],Small,General community in Australia,1907,31 January 2020,31 December 2020,30-6月,NSW," $145,972.00",0,57998,62462,737,24775," $129,455.00",0,0,0,0,129455
Forrest Beach Surf Lifesaving Club Inc,32547908820,Palm Street,Allingham,4850,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Females,Males,Youth - 15 to under 25,General community in Australia",1984,30 October 2019,31 October 2020,30-4月,QLD," $55,782.00",25399,751,0,0,29632," $67,648.00",0,0,0,0,67648
Gove Peninsula Surf Life Saving Club Incorporated,73148533994,Po Box 81,Nhulunbuy,881,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,People in rural/regional/remote communities,Youth - 15 to under 25,General community in Australia",,12 August 2019,31 August 2020,31-12月,NT," $198,861.00",17071,20175,152887,378,8350," $188,561.00",24112,0,0,0,164449
Fingal Beach Surf Life Saving Club incorporated,80879052334,3 Marine Dr,Fingal Bay,2315,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,People in rural/regional/remote communities,People with disabilities,Youth - 15 to under 25,General community in Australia",1963,30 August 2019,30 September 2020,31-3月,NSW," $183,727.00",5000,31651,18465,4107,124504," $154,073.00",0,0,0,0,154073
Henley Surf Life Saving Club Inc,69573136317,Po Box 9039,Henley Beach South,5022,[email],[email],Large,"Aboriginal and Torres Strait Islander people,Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Males,People from a culturally and linguistically diverse background,People with disabilities,Youth - 15 to under 25,General community in Australia",1924,17 April 2020,31 January 2020,30-6月,SA," $1,534,000.00",23000,46000,1387000,0,78000," $1,561,000.00",0,0,6000,696000,859000
The Trustee For Anglesea Surf Lifesaving Club Foundation,14944812708,100 Great Ocean Rd,Anglesea,3230,[email],[email],Small,General community in Australia,1992,24 September 2019,31 October 2020,30-4月,VIC," $48,547.00",0,0,0,48547,0," $55,097.00",20000,0,0,0,35097
Tacking Point Surf Lifesaving Club Inc,89023565419,40 Matthew Flinders Dr,Port Macquarie,2444,[email],[email],Medium,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Early childhood - aged under 6,Females,Males,Youth - 15 to under 25,General community in Australia",1974,6 January 2020,31 December 2020,30-6月,NSW," $465,004.00",206905,14747,242973,379,0," $288,074.00",1150,0,0,30955,255969
Garie Surf Life Saving Club Incorp,62248693377,Po Box 168,Engadine,2233,[email],[email],Small,General community in Australia,1937,18 November 2019,30 November 2020,30-5月,NSW," $31,068.00",0,20239,10829,0,0," $20,239.00",20239,0,0,0,0
Tathra Surf Life Saving Club Inc,83772324079,19 Bayview Drive,Tathra,2550,[email],[email],Small,General community in Australia,1908,14 January 2020,31 December 2020,30-6月,NSW," $160,521.00",500,43831,115477,713,0," $174,080.00",0,0,0,0,174080
Fairhaven Surf Life Saving Club Incorporated,46931223741,Po Box 221,Aireys Inlet,3231,[email],[email],Medium,"Females,Males,General community in Australia",1957,11 November 2019,31 October 2020,30-4月,VIC," $378,043.00",54262,30704,293077,0,0," $403,557.00",0,0,0,5625,397932
Stockton Surf Life Saving Club Inc.,81952288466,1 Pitt St,Stockton,2295,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Early childhood - aged under 6,Families,Females,Males,Veterans and/or their families,Youth - 15 to under 25,General community in Australia",1907,3 December 2019,30 November 2020,31-5月,NSW," $219,079.00",15410,20274,183395,0,0," $231,251.00",993,0,0,0,230258
The Lakes Surf Life Saving Club Limited,50056615377,266 Budgewoi Road,Budgewoi,2262,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Early childhood - aged under 6,Females,Males,People from a culturally and linguistically diverse background,People in rural/regional/remote communities,Youth - 15 to under 25,General community in Australia",1992,30 April 2020,31 December 2020,30-6月,NSW," $241,673.00",0,34010,56340,102733,48590," $245,635.00",0,0,0,21622,224013
Soldiers Beach Surf Life Saving Club Inc,74674215629,101 Soldiers Point Dr,Norah Head,2263,[email],[email],Medium,General community in Australia,1957,14 September 2018,31 October 2019,30-4月,NSW," $348,937.00",37295,0,310121,0,1521," $81,796.00",0,0,0,81796,0
Sorrento Surf Life Saving Club (Inc),70623378747,Sorrento Surf Life Saving Club,Sorrento,6020,[email],[email],Medium,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Females,Males,Youth - 15 to under 25,General community in Australia",1957,22 November 2019,31 October 2018,30-4月,WA," $345,126.00",35759,4022,301323,0,4022," $561,998.00",0,0,0,139328,422670
Shelly Beach Surf Life Saving Club Incorporated,75682049392,Shelly Beach Surf Club Shelly,Shelly Beach,2261,[email],[email],Medium,General community in Australia,1953,17 December 2019,31 October 2020,30-4月,NSW," $647,129.00",21500,14559,611070,0,0," $597,830.00",0,0,0,159259,438571
Swanbourne Nedlands Surf Life Saving Club Inc,93949145477,282 Marine Pde,Swanbourne,6010,[email],[email],Medium,"Families,Females,Males,General community in Australia",1931,11 June 2020,31 October 2021,30-4月,WA," $356,920.00",59030,11540,117709,5926,162715," $215,340.00",0,0,0,40078,175262
Seaspray Surf Life Saving Club Inc,99744504944,Lot 1a Foreshore Road,Seaspray,3851,[email],[email],Medium,,1956,6 September 2019,31 December 2020,30-6月,," $785,426.00",800,9620,683048,350,91608," $787,411.00",0,0,0,0,787411
Scarborough Wombarra Surf Lifesaving Club Inc.,41120412951,Scarborough-wombarra Surf Club Monash St,Wombarra,2515,[email],[email],Small,General community in Australia,1979,16 January 2020,31 December 2020,30-6月,NSW," $29,312.00",0,3755,10511,183,14863," $31,065.00",328,0,0,0,30737
Sandon Point Surf Life Saving Club Incorporated,82856599137,1 Point St,Bulli,2516,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Families,Youth - 15 to under 25,General community in Australia",1960,19 October 2019,30 September 2020,31-3月,NSW," $143,851.00",17000,7281,56524,939,62107," $123,184.00",0,0,0,22571,100613
South Port Surf Life Saving Club Inc,51114459582,,,,[email],[email],Small,General community in Australia,1957,31 August 2019,31 October 2020,30-4月,SA," $206,469.00",29850,2650,173270,699,0," $2,650.00",2650,0,0,0,0
Windang Surf Life Saving Club Inc.,97839491308,,,,[email],[email],Small,"Families,Females,Males,People from a culturally and linguistically diverse background,General community in Australia",1955,9 February 2020,31 December 2020,30-6月,NSW," $58,346.00",0,15670,10795,2322,29559," $57,811.00",0,0,0,0,57811
Semaphore Surf Life Saving Club Inc,38803068615,Po Box 55,Port Adelaide Dc,5015,[email],[email],Medium,General community in Australia,1952,8 November 2018,31 October 2019,30-4月,SA," $966,261.00",577543,25975,362743,0,0," $410,465.00",0,0,0,107728,302737
Collaroy Surf Life Saving Clubincorporated,66023772886,At The Beach Pittwater Road,Collaroy Beach,2097,[email],[email],Medium,General community in Australia,1910,16 April 2019,31 October 2020,30-4月,NSW," $434,252.00",50595,6060,0,7183,370414," $415,477.00",0,0,0,0,415477
South Narrabeen Surf Life Saving Clubincorporated,90853268642,1200 Pittwater Rd,Narrabeen,2101,[email],[email],Small,General community in Australia,1919,8 March 2020,31 October 2020,30-4月,NSW," $172,291.00",43809,49292,0,0,79190," $169,723.00",0,0,0,7557,162166
Scamander Surf Life Saving Club Inc,70209680163,2 Dune St,Scamander,7215,[email],[email],Small,General community in Australia,2005,19 May 2020,31 October 2021,30-4月,"VIC,TAS"," $13,709.00",5000,720,7731,0,258," $13,989.00",5000,0,0,7437,1552
Warilla Barrack Point Surf Life Saving Club Inc,93459108513,7 Osborne Pde,Warilla,2528,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1958,11 October 2019,31 October 2020,30-4月,NSW," $195,051.00",37634,43596,35511,2704,75606," $192,999.00",0,0,0,0,192999
South West Rocks Surf Life Saving Club Incorporated,43527538956,1 Livingstone St,South West Rocks,2431,[email],[email],Medium,General community in Australia,1990,16 August 2019,31 October 2020,30-4月,NSW," $947,328.00",15500,64047,831780,0,36001," $474,988.00",0,0,0,297605,177383
Minnie Water Wooli Surf Life Saving Club Incorporated,16293381983,Nip Welsh Park Sandon Road,Grafton,2462,[email],[email],Small,General community in Australia,,18 October 2017,31 October 2019,30-4月,NSW," $52,291.00",28124,6309,0,0,17858," $65,904.00",0,0,0,0,65904
Macksville Scotts Head Surf Life Saving Club Inc,31637315870,Scotts Head Reserve Sort Street,Scotts Head,2447,[email],[email],Small,"Aboriginal and Torres Strait Islander people,Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Early childhood - aged under 6,Gay, lesbian, bisexual, transgender or intersex persons,Migrants, refugees or asylum seekers,People from a culturally and linguistically diverse background,People in rural/regional/remote communities,Youth - 15 to under 25,General community in Australia",,8 July 2019,30 November 2020,31-5月,NSW," $182,430.00",30023,18047,0,1504,132856," $161,649.00",0,0,0,0,161649
Torquay Surf Lifesaving Club Trust (Jack Harris Memorial),63314735506,7 Gairloch Ave,Jan Juc,3228,[email],[email],Small,General community in Australia,1996,13 November 2019,31 December 2020,30-6月,VIC," $6,687.00",0,0,0,6687,0," $6,279.00",6279,0,0,0,0
Whyalla Surf Life Saving Clubincorporated,61860658309,1b Cudmore Tce,Whyalla,5600,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Early childhood - aged under 6,Youth - 15 to under 25,General community in Australia",,10 January 2020,31 December 2020,30-6月,SA," $29,724.00",11000,10000,8069,615,40," $23,031.00",0,0,0,0,23031
Lennox Head/Alstonville Surf Life Saving Club Inc.,31083456700,Pacific Parade,Lennox Head,2478,[email],[email],Small,General community in Australia,1974,22 February 2020,30 September 2019,31-3月,NSW," $145,015.00",15781,18280,103661,178,7115," $127,819.00",0,0,0,0,127819
Ballina Lighthouse And Lismore Surf Life Saving Club Inc,64923973436,1 Lighthouse Pde,East Ballina,2478,[email],[email],Medium,General community in Australia,1932,24 June 2020,31 October 2021,30-4月,NSW," $496,398.00",167067,251006,45447,32726,152," $129,591.00",0,0,0,0,129591
Tea Gardens Hawks Nest Surf Lifesaving Club Inc,58993838971,117 Booner St,Hawks Nest,2324,[email],[email],Small,"Children - aged 6 to under 15,General community in Australia",1932,29 April 2020,31 December 2020,30-6月,NSW," $114,447.00",28001,38184,15776,4472,28014," $61,492.00",220,0,0,0,61272
THE TRUSTEE FOR SURF LIFE SAVING SOUTH AUSTRALIA CLUB FOUNDATION,69209331324,2 Barcoo Rd,West Beach,5024,[email],[email],Medium,General community in Australia,1980,28 January 2020,31 December 2020,30-6月,SA," $450,822.00",0,0,0,450822,0," $98,771.00",0,0,0,0,98771
Yamba Surf Life Saving Club Inc,15327568072,1 Marine Pde,Yamba,2464,[email],[email],Medium,General community in Australia,1907,2 December 2019,31 October 2020,30-4月,NSW," $456,521.00",194557,228155,31650,2159,0," $261,326.00",1000,0,0,29541,230785
North Palm Beach Surf Life Saving Club Inc,59187371628,Governor Phillip Park,Palm Beach,2108,[email],[email],Small,General community in Australia,1945,25 September 2019,30 September 2020,31-3月,NSW," $186,106.00",5781,26262,137468,0,16595," $168,670.00",0,0,0,0,168670
Woodside Beach Surf Life Saving Club Inc,31866225413,15 Ben Rendell Dr,Woodside Beach,3874,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Early childhood - aged under 6,Females,Males,Youth - 15 to under 25,General community in Australia",1967,31 January 2020,31 October 2020,30-4月,VIC," $43,264.00",38611,4653,0,0,0," $88,714.00",0,0,0,0,88714
Warrnambool Surf Life Saving Club Inc,37766767683,80 Pertobe Road,Warrnambool,3280,[email],[email],Medium,"Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",,4 August 2019,30 September 2020,31-3月,VIC," $309,080.00",71980,28826,28721,1483,178070," $234,057.00",0,0,0,0,234057
Wamberal Surf Life Saving Club (Inc),41162438813,1 Dover Rd,Wamberal,2260,[email],[email],Medium,"Children - aged 6 to under 15,Families,Females,Males,General community in Australia",1949,12 May 2020,31 October 2020,30-4月,NSW," $272,538.00",20839,13267,235654,2778,0," $276,852.00",0,0,0,31375,245477
Ulverstone Surf Life Saving Club Inc,88648517643,Beach Rd,Ulverstone,7315,[email],[email],Small,General community in Australia,1935,14 June 2018,31 October 2019,30-4月,TAS," $122,864.00",15041,542,18938,0,88343," $129,237.00",0,0,0,8165,121072
Kempsey Crescent Head Surf Life Saving Club Inc Senior,81699434179,367 Reserve Road,Crescent Head,2440,[email],[email],Small,"Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",2000,2 December 2019,31 December 2020,30-6月,NSW," $173,727.00",5000,14483,137054,3556,13634," $146,799.00",0,0,0,10652,136147
Townsville Picnic Bay Surf Lifesaving Club Inc,65025300369,Po Box 662,Townsville,4810,[email],[email],Medium,General community in Australia,1986,4 September 2019,31 October 2020,30-4月,QLD," $388,461.00",73624,34279,0,0,280558," $373,739.00",0,0,0,52752,320987
Trigg Island Surf Life Saving Club (Inc),46420647859,360 West Coast Dr,Trigg,6029,[email],[email],Medium,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Families,Youth - 15 to under 25",1952,31 July 2019,31 October 2020,30-4月,WA," $611,443.00",0,13212,226069,0,372162," $578,003.00",0,0,0,68673,509330
Woolgoolga Surf Life Saving Club Inc.,11434864088,Po Box 266,Woolgoolga,2456,[email],[email],Large,General community in Australia,1931,21 February 2020,31 October 2020,30-4月,NSW," $1,697,099.00",1555908,74733,0,7217,59241," $113,079.00",0,0,0,0,113079
Burleigh Heads Mowbray Park Slsc Inc,30933975671,53 Goodwin Tce,Burleigh Heads,4220,[email],[email],Large,"Females,Males,General community in Australia",1922,20 August 2019,31 October 2020,30-4月,QLD," $1,541,475.00",43951,1076905,126744,290053,3822," $1,003,588.00",0,0,0,42879,960709
Narrabeen Beach Surflifesaving Club Inc,90827832504,Lions Park Ocean Street,Narrabeen,2101,[email],[email],Small,"Families,General community in Australia",1969,14 November 2019,31 October 2020,30-4月,NSW," $129,620.00",41222,115,62588,0,25695," $200,460.00",0,0,0,11000,189460
Terrigal Surf Life Saving Clubincorporated,87253066398,81 Terrigal Esp,Terrigal,2260,[email],[email],Medium,General community in Australia,1924,12 June 2020,31 October 2020,30-4月,NSW," $313,060.00",9325,23059,280676,0,0," $330,964.00",0,0,0,82237,248727
Venus Bay Surf Life Saving Club Inc,27956542350,Po Box 346,Bentleigh,3204,[email],[email],Small,General community in Australia,1960,4 September 2019,31 October 2020,30-4月,VIC," $159,517.00",18705,35431,50124,2872,52385," $141,049.00",0,0,0,0,141049
Waratah Beach Surf Life Saving Club Inc.,16531142806,130 Beach Pde,Sandy Point,3959,[email],[email],Small,General community in Australia,1962,4 August 2019,31 October 2020,30-4月,VIC," $178,876.00",61795,15310,71094,7651,23026," $186,999.00",0,0,0,0,186999
Thirroul Surf Life Saving Club Inc,82153254056,The Esplanade,Thirroul,2515,[email],[email],Small,General community in Australia,1907,16 October 2019,31 October 2020,30-4月,NSW," $187,059.00",95775,19250,59788,1066,11180," $107,785.00",0,0,0,0,107785
The Trustee For The Harry Moore Soldiers Beach Surf Lifesaving Club Junior Trust,51199883597,Po Box 90,Toukley,2263,[email],[email],Small,Children - aged 6 to under 15,2007,31 March 2019,31 August 2020,30-6月,NSW," $3,406.00",0,0,0,1227,2179," $2,765.00",2765,0,0,0,0
Port Fairy Surf Lifesaving Club Inc A1412Z,14565507323,4 Hughes Avenue,Port Fairy,3284,[email],[email],Medium,General community in Australia,,12 November 2019,31 December 2020,30-6月,VIC," $259,879.00",94106,28254,123371,2531,11617," $118,862.00",0,0,0,0,118862
Broulee Surfers Surf Lifesaving Clubinc,62456466445,Po Box 5005,Broulee,2537,[email],[email],Small,General community in Australia,1978,5 August 2019,31 October 2020,30-4月,"NSW,ACT"," $196,104.00",14912,53651,0,483,127058," $146,117.00",5500,0,0,0,140617
Whale Beach Property Surf Life Saving Club Incorporated,42042068751,Po Box 354,Avalon Beach,2107,[email],[email],Small,General community in Australia,1926,17 February 2020,31 October 2020,30-4月,NSW," $121,744.00",0,0,100855,3834,17055," $116,038.00",39000,0,0,0,77038
Lorne Surf Life Saving Club Inc (Reg. No. A0007451U),38826799374,Po Box 142,Lorne,3220,[email],[email],Large,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Females,Males,Youth - 15 to under 25,General community in Australia",1946,6 August 2019,31 October 2020,30-4月,VIC," $1,185,235.00",0,44629,45922,17526,1077158," $1,171,612.00",12866,0,0,37328,1121418
Mermaid Beach AEME Surf Life Saving Club Inc,86206436082,172 Hedges Ave,Mermaid Beach,4218,[email],[email],Medium,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Families,Females,Males,Youth - 15 to under 25,General community in Australia",1945,13 August 2019,31 October 2020,30-4月,QLD," $753,504.00",56193,243370,19751,0,434190," $698,177.00",0,0,0,162929,535248
Catherine Hill Bay Surf Life Saving Club Inc,37352006891,Lot 212 Flowers Drive,Catherine Hill Bay,2259,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Families,Females,Males,People from a culturally and linguistically diverse background,Youth - 15 to under 25,Other charities,General community in Australia",1927,28 November 2019,30 November 2020,31-5月,NSW," $135,909.00",25515,10408,99432,554,0," $127,348.00",0,0,0,2700,124648
Golden Beach Surf Life Saving Club Victoria Incorporated,47839278561,1/19 Surf Edge Drive,Golden Beach,3851,[email],[email],Small,Children - aged 6 to under 15,1998,6 January 2020,31 December 2020,30-6月,VIC," $11,895.00",2722,6000,3173,0,0," $22,989.00",0,0,0,0,22989
Taree Old Bar Surf Life Saving Club Incorporated,50480256421,Old Bar Road,Old Bar,2430,[email],[email],Small,General community in Australia,1927,6 September 2019,31 August 2020,30-6月,NSW," $89,248.00",15781,17957,54802,708,0," $64,174.00",0,0,0,0,64174
South Curl Curl Surf Life Saving Club Inc.,88589451919,Carrington Parade,Curl Curl,2096,[email],[email],Medium,General community in Australia,1917,24 October 2019,31 October 2020,30-4月,NSW," $305,418.00",9961,6200,203546,4720,80991," $368,412.00",0,0,0,5867,362545
Currumbin Beach Vikings Surf Life Saving Club Inc,66528332039,741 Pacific Pde,Currumbin,4223,[email],[email],Large,General community in Australia,1919,15 July 2019,31 October 2020,30-4月,QLD," $1,485,452.00",28477,964475,0,0,492500," $1,282,482.00",0,0,0,472350,810132
Woonona Surf Life Saving Club Inc,12586856905,Kurraba Road,Woonona,2517,[email],[email],Small,General community in Australia,1928,4 December 2019,30 November 2020,31-5月,NSW," $92,289.00",5000,6571,22698,3559,54461," $47,697.00",0,0,0,0,47697
Woolamai Beach Surf Life Saving Club Incorporated,32949554248,288 Woolamai Beach Road,Cape Woolamai,3925,[email],[email],Medium,"Families,Victims of disaster,General community in Australia",1958,4 June 2020,31 October 2021,30-4月,VIC," $617,525.00",243309,87252,26106,6359,254499," $310,915.00",0,0,0,22813,288102
Wanda Surf Life Saving Club Incorporated,60850705106,2 Marine Esp,Cronulla,2230,[email],[email],Large,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Males,Youth - 15 to under 25,General community in Australia",1993,13 September 2019,31 October 2020,30-4月,NSW," $1,211,704.00",0,121898,584750,0,505056," $1,039,246.00",0,0,25899,90935,922412
