Name,ABN,Address_streetblock,Address_locality,postcode,Email,Address For Service email,Charity Size,Who the charity helps,Date established,Last reported,Next report due,Financial Year End,States,Total_Income,TGI_Government Grants,TGI_Donations_and_Bequests,TGI_Goods_or_Services,TGI_Income_Investments,TGI_Other Revenues,Total_Expense,TE_Grants_and_Donations_in_Australia,TE_Grants_Donations_Outside_of_Australia,TE_Interest,TE_Employees,TE_Other
TWEED HEADS AND COOLANGATTA SURF LIFE SAVING CLUB INCORPORATED,59962048592,Th&c Slsc Corner Marine Parade & Hill Street,Coolangatta,4225,[email],[email],Medium,General community in Australia,,15 July 2019,31 October 2020,30-4月,QLD," $896,343.00",68987,548564,278486,306,0," $553,473.00",0,0,0,122659,430814
Umina Surf Life Saving Club Inc,51540929739,509 Ocean Beach Rd,Umina Beach,2257,[email],[email],Medium,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Females,Males,Youth - 15 to under 25,General community in Australia",1959,28 November 2019,30 September 2020,31-3月,NSW," $512,631.00",55665,114548,253815,3018,85585," $494,176.00",7000,0,0,72681,414495
Wollongong City Surf Life Saving Club Incorporated,17794015745,1 Marine Dr,Wollongong,2500,[email],[email],Small,"Females,Males,General community in Australia",1912,9 March 2020,30 November 2020,31-5月,NSW," $140,144.00",0,18900,94316,2526,24402," $157,919.00",0,0,0,0,157919
Warriewood Beach Surf Life Saving Club Inc,95461578195,Narrabeen Park Parade,Warriewood,2102,[email],[email],Small,General community in Australia,1949,29 March 2019,31 October 2020,30-4月,NSW," $121,839.00",9000,30241,33326,0,49272," $226,595.00",0,0,0,0,226595
West Beach Surf Lifesaving Club Incorporated,90162377327,Corner West Beach & Seaview Roads,West Beach,5024,[email],[email],Large,General community in Australia,1935,12 May 2020,30 September 2020,31-3月,SA," $2,293,263.00",0,148141,2138075,7047,0," $2,000,437.00",0,0,0,682786,1317651
Tugun Surf Life Saving Club Inc,23531283216,29 O'connor St,Tugun,4224,[email],[email],Medium,General community in Australia,1924,11 July 2019,31 October 2020,30-4月,QLD," $396,150.00",55908,30387,15350,17853,276652," $427,397.00",0,0,0,46981,380416
Towradgi Surf Life Saving Club Inc,24522940258,Po Box 4011,Towradgi,2518,[email],[email],Small,General community in Australia,1946,3 October 2019,31 January 2020,30-6月,NSW," $120,126.00",43417,5597,67455,0,3657," $100,296.00",0,0,0,3840,96456
Quinns Mindarie Surf Lifesaving Club Inc,15674140779,Ocean Dr,Quinns Rocks,6030,[email],[email],Medium,General community in Australia,1983,15 July 2018,30 September 2019,31-3月,WA," $271,743.00",60000,5311,81035,1451,123946," $222,211.00",0,0,0,25950,196261
Port Elliot Surf Life Saving Club Inc.,44811071674,Po Box 21,Port Elliot,5212,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Females,Males,People from a culturally and linguistically diverse background,People with disabilities,Youth - 15 to under 25,General community in Australia",1963,16 September 2019,31 December 2020,30-6月,SA," $174,482.00",5000,16074,57748,9983,85677," $87,804.00",0,0,0,0,87804
Point Lookout Surf Lifesaving Club Inc,67892838556,Po Box 122,Cleveland,4163,[email],[email],Medium,General community in Australia,1946,1 November 2018,31 October 2019,30-4月,QLD," $571,090.00",116259,65738,387694,1399,0," $648,418.00",0,0,0,61115,587303
Portland Surf Life Saving Club Inc,21171389185,Po Box 222,Portland,3305,[email],[email],Small,General community in Australia,1935,25 September 2019,30 November 2020,31-5月,VIC," $246,336.00",173862,15052,57096,326,0," $188,277.00",0,0,0,0,188277
Robe Surf Life Saving Club Incorporated,58165806600,Po Box 509,Robe,5276,[email],[email],Small,"Children - aged 6 to under 15,Families,General community in Australia",2014,22 August 2019,31 October 2020,30-4月,SA," $19,029.00",10000,1913,6811,0,305," $13,348.00",0,0,0,0,13348
Palm Beach Surf Life Saving Club Inc,38070685763,27-28 Ocean Rd,Palm Beach,2108,[email],[email],Medium,General community in Australia,,17 December 2019,31 October 2020,30-4月,NSW," $516,939.00",33000,153560,33244,0,297135," $501,052.00",0,0,0,116263,384789
Pacific Surf Life Saving Club Inc,24204476192,1291 Gold Coast Hwy,Palm Beach,4221,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1946,14 July 2019,31 October 2020,30-4月,QLD," $158,068.00",49830,44430,62761,561,486," $226,475.00",0,0,0,13096,213379
Port Sorell Surf Life Saving Club,41825973960,1 Dumbleton Street,Hawley Beach,7307,[email],[email],Small,"Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",,10 February 2020,30 September 2020,31-3月,TAS," $125,244.00",45000,2042,60565,0,17637," $70,131.00",0,0,0,0,70131
Port Macquarie Surf Life Saving Club Inc,47032038365,35 Tuppenny Lane,Port Macquarie,2444,[email],[email],Medium,General community in Australia,1927,17 December 2019,30 November 2020,31-5月,NSW," $387,230.00",90639,12832,142259,0,141500," $426,534.00",250,0,0,34747,391537
Nowra Culburra Surf Life Saving Club,99115839023,Po Box 221,Culburra Beach,2540,[email],[email],Small,General community in Australia,1953,25 October 2017,30 November 2019,31-5月,NSW," $96,595.00",9000,23003,15531,0,49061," $83,064.00",0,0,0,0,83064
Ocean Grove Surf Life Saving Club Inc,94392258995,28 Surf Beach Rd,Ocean Grove,3226,[email],[email],Large,General community in Australia,,2 December 2019,30 November 2020,31-5月,VIC," $5,351,920.00",4970500,73787,303902,1005,2726," $298,254.00",0,0,661,50217,247376
Pambula Beach Surf Life Saving Club Incorporated,83872472712,1 Pambula Beach Rd,Pambula Beach,2549,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Early childhood - aged under 6,Females,Males,Youth - 15 to under 25,General community in Australia",1913,27 January 2020,31 December 2020,30-6月,NSW," $187,861.00",61987,71487,46575,1442,6370," $199,859.00",0,0,0,0,199859
Point Leo Surf Life Saving Club Incorporated,83471063765,U 44 113 Country Club Dr,Safety Beach,3936,[email],[email],Medium,General community in Australia,1954,2 September 2019,31 October 2020,30-4月,VIC," $582,247.00",227717,42259,296083,16188,0," $344,869.00",15900,0,0,0,328969
North Steyne Surf Life Saving Club Inc,99734830191,93-95 North Steyne,Manly,2095,[email],[email],Medium,General community in Australia,1906,3 March 2020,30 November 2020,31-5月,NSW," $333,154.00",137468,73773,109561,12352,0," $340,442.00",1500,0,0,26146,312796
The Port Campbell Surf Life Saving Club Incorporated,24803275680,Cairns Street,Port Campbell,3269,[email],[email],Medium,"Children - aged 6 to under 15,General community in Australia",1962,18 May 2020,30 September 2021,31-3月,VIC," $257,373.00",21148,49225,60521,188,126291," $230,867.00",39000,0,0,0,191867
Sussex Inlet & District Surf Lifesaving Club Inc,16937816547,Po Box 6039,Sussex Inlet,2540,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1984,20 November 2018,31 August 2020,30-6月,NSW," $39,211.00",12211,23137,2574,301,988," $42,166.00",0,0,0,0,42166
Southport Surf Life Saving Club Inc.,96957569507,1 Macarthur Pde,Main Beach,4217,[email],[email],Large,General community in Australia,1923,31 October 2018,31 October 2019,30-4月,QLD," $1,178,401.00",22181,124307,1031225,688,0," $1,407,297.00",0,0,2191,178748,1226358
Somerton Surf Life Saving Club Incorporated,85241889464,Corner Esplanade And Repton Road,Somerton Park,5044,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1959,12 November 2019,31 December 2020,30-6月,SA," $241,751.00",16634,2704,62089,17079,143245," $198,650.00",0,0,0,0,198650
Smiths Beach Surf Lifesaving Club Inc.,69608149198,Po Box 1255,Dunsborough,6281,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",2011,18 October 2019,31 October 2020,30-4月,WA," $52,885.00",31078,7586,850,38,13333," $33,988.00",0,0,0,0,33988
Tannum Sands Surf Life Saving Club Inc,29420390312,Building 1 The Esplanade,Tannum Sands,4680,[email],[email],Small,General community in Australia,1989,7 September 2019,31 October 2020,30-4月,QLD," $173,969.00",34783,25152,47513,0,66521," $201,680.00",0,0,0,0,201680
Swansea-Belmont Surf Life Saving Club Limited,54087305048,Swansea Belmont Slsc,Blacksmiths,2281,[email],[email],Medium,General community in Australia,1999,23 October 2019,31 December 2020,30-6月,NSW," $548,712.00",0,59268,198203,10394,280847," $362,012.00",4250,0,0,0,357762
Sunshine Beach Surf Life Saving Club Inc,86489039083,Cnr Duke St & Belmore Tce,Sunshine Beach,4567,[email],[email],Large,General community in Australia,1983,21 November 2018,31 October 2019,30-4月,QLD," $1,229,705.00",43449,927117,241322,17817,0," $618,756.00",0,0,0,136627,482129
Secret Harbour Surf Life Saving Club Incorporated,65851571056,,,,[email],[email],Medium,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Families,People with disabilities,Youth - 15 to under 25",1982,15 October 2019,31 October 2020,30-4月,WA," $545,663.00",21062,23171,247072,2305,252053," $598,661.00",770,0,0,235241,362650
Sawtell Surf Life Saving Club Incorporated,43320356044,22 Fourth Ave,Sawtell,2452,[email],[email],Medium,General community in Australia,1978,2 July 2019,31 October 2020,30-4月,NSW," $396,511.00",23673,228621,127621,8021,8575," $213,224.00",0,0,0,0,213224
Seacliff Surf Life Saving Club Inc,65603038011,Seacliff Life Savings Club,Seacliff,5049,[email],[email],Large,"People with disabilities,General community in Australia",,22 August 2019,31 October 2020,30-4月,"QLD,SA"," $1,198,372.00",46966,17895,0,0,1133511," $1,151,854.00",0,0,0,347965,803889
South Maroubra Surf Life Saving Club Inc,20186191094,1 Marine Pde,Maroubra,2035,[email],[email],Medium,General community in Australia,1958,24 June 2020,31 October 2017,30-4月,NSW," $559,093.00",69830,116145,323183,23,49912," $635,755.00",128097,0,0,0,507658
Shellharbour Surf Life Saving Club Inc,60579359253,27 Junction Rd,Barrack Point,2528,[email],[email],Small,General community in Australia,1935,2 May 2020,31 October 2021,30-4月,NSW," $160,083.00",36747,23716,0,0,99620," $161,708.00",0,0,0,0,161708
Salt Surf Life Saving Club Incorporated,20435851012,1-25 Bells Bvd,Kingscliff,2487,[email],[email],Large,"Children - aged 6 to under 15,General community in Australia",2004,1 September 2019,31 October 2020,30-4月,NSW," $1,356,832.00",1030466,253600,23298,3635,45833," $189,759.00",0,0,0,0,189759
Port Walcott Surf Life Saving Club Inc.,30683371418,1 Collett Cl,Millars Well,6714,[email],[email],Small,Children - aged 6 to under 15,2015,12 November 2019,31 October 2020,30-4月,WA," $25,551.00",0,13276,7450,0,4825," $31,072.00",0,0,0,0,31072
Port Noarlunga Surf Life Saving Club Incorporated,66020020713,Witton Centre Saltfleet St,Port Noarlunga,5167,[email],[email],Medium,General community in Australia,1935,9 September 2019,31 October 2019,30-4月,SA," $293,896.00",11962,1444,279185,795,510," $345,279.00",0,0,0,119288,225991
Scarboro Surf Life Saving Club Inc,91545935250,163 The Esplanade,Scarborough,6019,[email],[email],Medium,General community in Australia,1928,12 August 2019,31 October 2020,30-4月,WA," $469,685.00",60000,28287,0,0,381398," $571,473.00",0,0,0,60000,511473
Port Douglas Surf Life Saving Club Inc,75174041384,Po Box 112,Port Douglas,4877,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Males,Youth - 15 to under 25,General community in Australia",1985,8 April 2019,31 August 2020,31-12月,QLD," $249,278.00",57386,75467,0,0,116425," $146,118.00",0,0,0,16239,129879
Rainbow Bay Surf Life Saving Club Inc,39353295632,2 Snapper Rocks Road,Coolangatta,4225,[email],[email],Medium,General community in Australia,1976,19 June 2019,31 October 2020,30-4月,QLD," $407,401.00",40572,91969,227780,0,47080," $398,378.00",0,0,0,76955,321423
Portsea Surf Life Saving Club Inc,69006114727,L 4 Se 1 437 St Kilda Rd,Melbourne,3004,[email],[email],Large,General community in Australia,1948,22 September 2019,31 October 2020,30-4月,VIC," $3,333,853.00",1625000,938663,467224,16336,286630," $652,503.00",0,0,2301,0,650202
Pacific Palms Surf Life Saving Club Incorporated,77297625761,,,,[email],[email],Small,General community in Australia,1986,28 September 2019,31 October 2020,30-4月,NSW," $220,108.00",35380,24833,155214,3511,1170," $251,182.00",0,0,0,54261,196921
Port Kembla Surf Life Saving Club Incorporated,84563239680,U 1a 172 Cowper St,Warrawong,2502,[email],[email],Small,"Children - aged 6 to under 15,General community in Australia",,23 January 2020,31 August 2020,28-2月,NSW," $64,546.00",5000,11711,20727,351,26757," $74,269.00",0,0,0,0,74269
Point Lonsdale Surf Life Saving Club Incorporated,90650713800,54 Ocean Road,Point Lonsdale,3225,[email],[email],Large,General community in Australia,1946,24 January 2020,31 October 2020,30-4月,VIC," $1,425,004.00",52327,998372,178437,26287,169581," $512,506.00",0,0,0,100840,411666
Ocean Beach Surf Life Saving Club,27871986250,176 The Esplanade,Umina Beach,2257,[email],[email],Medium,General community in Australia,1921,29 July 2019,31 December 2020,30-6月,NSW," $330,930.00",20869,21371,55359,0,233331," $317,724.00",0,0,0,31380,286344
North Haven Surf Life Saving Club Inc,26923941238,44 Australia Two Ave,North Haven,5018,[email],[email],Small,General community in Australia,1978,27 July 2019,31 October 2020,30-4月,SA," $137,812.00",5000,7294,121991,2359,1168," $177,309.00",0,0,0,49105,128204
Palm Beach Surf Life Saving Club Inc.,81799531933,117 Jefferson Lane,Palm Beach,4221,[email],[email],Medium,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1987,15 July 2019,31 October 2020,30-4月,QLD," $951,504.00",159227,505693,286584,0,0," $844,872.00",0,0,0,87832,757040
North Burleigh Surf Life Saving Club Incorporated,32250692765,293 The Esplanade,Miami,4220,[email],[email],Medium,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Males,People with disabilities,Youth - 15 to under 25,General community in Australia",,23 October 2019,31 October 2020,30-4月,QLD," $967,295.00",40555,518509,408231,0,0," $869,910.00",0,0,0,211238,658672
North Avoca Surf Life Saving Club Inc,66639566245,48 North Avoca Pde,North Avoca,2260,[email],[email],Medium,General community in Australia,1955,6 February 2020,31 December 2020,30-6月,NSW," $297,979.00",14642,23753,64861,60243,134480," $267,512.00",0,0,0,18197,249315
North Wollongong Surf Life Saving Club Inc,77519751596,1a Cliff Rd,North Wollongong,2500,[email],[email],Medium,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1924,1 October 2019,30 September 2020,31-3月,NSW," $268,678.00",20000,37622,168196,5675,37185," $252,203.00",0,0,0,49378,202825
Narooma Surf Life Saving Club Inc.,52035469607,Ballingalla Street,Narooma,2546,[email],[email],Small,"Aboriginal and Torres Strait Islander people,Adults - aged 25 to under 65,Children - aged 6 to under 15,General community in Australia",1981,24 February 2020,31 December 2020,30-6月,NSW," $79,400.00",5500,25400,48500,0,0," $104,000.00",0,0,0,0,104000
North Narrabeen Surf Life Saving Club Inc.,84987305207,Po Box 49,Narrabeen,2101,[email],[email],Medium,"Children - aged 6 to under 15,Families",1911,11 February 2020,31 October 2020,30-4月,NSW," $515,119.00",8109,36217,291845,290,178658," $461,134.00",668,0,0,48221,412245
Mullaloo Surf Life Saving Club Inc.,41509966737,11 Oceanside Prom,Mullaloo,6027,[email],[email],Medium,General community in Australia,,31 August 2019,30 September 2020,31-3月,"VIC,NSW,QLD,WA,SA"," $921,728.00",0,5738,333831,0,582159," $229,844.00",0,0,0,95252,134592
North Curl Curl Surf Life Saving Club,74095397853,Huston Parade,North Curl Curl,2099,[email],[email],Medium,General community in Australia,1921,10 January 2020,31 October 2020,30-4月,NSW," $439,333.00",34657,108915,225373,329,70059," $370,029.00",0,0,0,3240,366789
Noosa Heads Surf Life Saving Club Inc,66935523192,69 Hastings St,Noosa Heads,4567,[email],[email],Large,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Families,People from a culturally and linguistically diverse background,People with disabilities,Youth - 15 to under 25,General community in Australia",1927,28 October 2019,31 October 2020,30-4月,QLD," $3,538,044.00",75578,1262540,2194835,4543,548," $2,998,356.00",0,0,0,1132993,1865363
Mollymook Surf Life Saving Club Incorporated,26143432047,1 Golf Ave,Mollymook,2539,[email],[email],Medium,General community in Australia,1933,29 March 2019,31 August 2020,30-6月,NSW," $309,291.00",57000,22732,155011,3102,71446," $336,493.00",0,0,0,0,336493
Mooloolaba Surf Life Saving Club Inc,47784043829,The Esplanade,Mooloolaba,4557,[email],[email],Large,General community in Australia,1923,27 May 2020,31 October 2021,30-4月,QLD," $1,775,584.00",49427,325268,168670,135,1232084," $1,597,501.00",1597,0,42962,257665,1295277
Miami Beach Surf Life Saving Club Inc,94449171880,2 Hythe Street,Miami,4220,[email],[email],Small,General community in Australia,1946,4 September 2019,31 October 2020,30-4月,QLD," $239,420.00",37811,2556,9574,0,189479," $247,289.00",0,0,0,36149,211140
Nobby's Beach Surf Life Saving Club Inc,40126679047,Po Box 561,Miami,4220,[email],[email],Medium,General community in Australia,1953,13 August 2019,31 October 2020,30-4月,QLD," $432,969.00",79226,222671,0,0,131072," $470,033.00",0,0,0,39945,430088
Maroubra Surf Life Saving Club Incorporated,43649693151,5r Marine Pde,Maroubra,2035,[email],[email],Medium,General community in Australia,1905,14 September 2017,31 October 2019,30-4月,NSW," $395,022.00",0,315676,0,0,79346," $350,142.00",0,0,0,0,350142
Moruya Surf Life Saving Club Inc,72996492001,1 Charles Moffitt Dr,Moruya Heads,2537,[email],[email],Small,"Children - aged 6 to under 15,People in rural/regional/remote communities,People with disabilities,General community in Australia",1931,13 December 2019,31 December 2020,30-6月,NSW," $90,383.00",21634,7526,44460,805,15958," $101,593.00",0,0,0,0,101593
Killcare Surf Life Saving Club Inc.,56499340296,81 Beach Road,Killcare,2257,[email],[email],Small,General community in Australia,1930,18 September 2019,31 October 2020,30-4月,NSW," $150,998.00",18127,58601,71570,2700,0," $188,167.00",0,0,0,21424,166743
Kiama Downs Surf Life Saving Club Incorporated,71918486420,150 North Kiama Dr,Kiama Downs,2533,[email],[email],Small,General community in Australia,,21 December 2019,31 December 2020,30-6月,NSW," $114,160.00",23518,41456,0,0,49186," $81,219.00",0,0,0,0,81219
Kirra Surf Life Saving Club Inc.,37906462454,15 Marine Pde,Coolangatta,4225,[email],[email],Small,General community in Australia,1915,19 July 2017,,30-4月,QLD," $160,124.00",21640,65308,0,0,73176," $241,737.00",5824,0,0,29562,206351
Mission Beach Surf Life Saving Club Inc,75890357071,154 Kennedy Esp,South Mission Beach,4852,[email],[email],Small,General community in Australia,1985,20 June 2020,30 June 2021,31-12月,QLD," $60,881.00",37067,3760,3043,0,17011," $68,941.00",0,0,0,0,68941
Hervey Bay Surf Life Saving Club Inc.,69758218649,481 Charlton Esplanade,Torquay,4655,[email],[email],Small,General community in Australia,1986,3 September 2019,30 September 2020,31-3月,QLD," $169,908.00",52463,53878,61670,0,1897," $144,868.00",0,0,0,0,144868
MacMasters Beach Surf Life Saving Club Incorporated,62774260161,Po Box 6337,Kincumber,2251,[email],[email],Medium,"Families,General community in Australia",1944,30 August 2019,31 October 2020,30-4月,NSW," $439,056.00",48281,51344,251023,1810,86598," $370,564.00",0,0,0,0,370564
Long Reef Surf Life Saving Club Incorporated,78012537376,Po Box 214,Collaroy Beach,2097,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",,20 February 2020,31 October 2019,30-4月,NSW," $85,482.00",22376,8570,34384,20152,0," $181,141.00",0,0,0,0,181141
Goolwa Surf Life Saving Club Inc,97318447629,Lot 278 Beach Road,Goolwa Beach,5214,[email],[email],Large,General community in Australia,2012,13 March 2020,31 December 2020,30-6月,SA," $3,694,685.00",2456597,2575,0,0,1235513," $3,654,793.00",0,0,6869,0,3647924
Grange Surf Life Saving Club Inc,67807833911,497 Esplanade,Grange,5022,[email],[email],Medium,General community in Australia,1957,13 August 2019,31 October 2020,30-4月,SA," $274,106.00",15000,7026,0,2737,249343," $271,661.00",0,0,0,0,271661
Fremantle Surf Life Saving Club Inc,34048412533,Fremantle Slsc,North Fremantle,6159,[email],[email],Medium,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",,24 October 2019,31 October 2020,30-4月,WA," $591,872.00",20000,66877,459105,2624,43266," $635,496.00",0,0,0,167566,467930
Kawana Waters Surf Life Saving Club Inc,84253342007,Po Box 152,Buddina,4575,[email],[email],Medium,General community in Australia,1980,26 May 2020,31 October 2021,30-4月,QLD," $459,125.00",99570,52659,25207,0,281689," $447,783.00",0,0,0,65999,381784
