Name,ABN,Address_streetblock,Address_locality,postcode,Email,Address For Service email,Charity Size,Who the charity helps,Date established,Last reported,Next report due,Financial Year End,States,Total_Income,TGI_Government Grants,TGI_Donations_and_Bequests,TGI_Goods_or_Services,TGI_Income_Investments,TGI_Other Revenues,Total_Expense,TE_Grants_and_Donations_in_Australia,TE_Grants_Donations_Outside_of_Australia,TE_Interest,TE_Employees,TE_Other
Etty Bay Surf Life Savings Club Inc,83347395660,Po Box 805,Innisfail,4860,[email],[email],Small,General community in Australia,1935,23 May 2020,30 June 2021,31-12月,QLD," $82,595.00",55375,2697,10098,184,14241," $64,081.00",0,0,0,0,64081
Carlton Park Surf Life Saving Club Inc,28606295281,Po Box 44,Dodges Ferry,7173,[email],[email],Medium,General community in Australia,1975,26 August 2019,31 October 2020,30-4月,TAS," $336,244.00",256000,14795,25882,689,38878," $161,009.00",0,0,0,0,161009
Hat Head Surf Life Saving Club Incorporated,16293052146,Cnr Bay & Myrtle St,Hat Head,2440,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25",1989,27 November 2019,31 December 2020,30-6月,NSW," $48,895.00",0,18234,0,0,30661," $52,759.00",0,0,0,0,52759
Gerringong Surf And Life Saving Club Inc.,69219855751,71 Pacific Ave,Werri Beach,2534,[email],[email],Small,General community in Australia,1976,15 October 2019,31 October 2020,30-4月,NSW," $116,182.00",1100,22082,93000,0,0," $82,344.00",0,0,0,0,82344
Cape Hawke Surf Lifesaving Club Incorporated,55908765052,1 Palmgrove Pl,Forster,2428,[email],[email],Small,General community in Australia,1979,13 January 2020,31 October 2020,30-4月,NSW," $160,957.00",2450,46242,38516,60,73689," $119,682.00",0,0,0,6345,113337
Cabarita Beach Surf Lifesaving Club Incorporated,44811676474,7 Pandanus Pde,Cabarita Beach,2488,[email],[email],Medium,"Aboriginal and Torres Strait Islander people,Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Gay, lesbian, bisexual, transgender or intersex persons,Males,Migrants, refugees or asylum seekers,People from a culturally and linguistically diverse background,People with disabilities,Youth - 15 to under 25,Other charities",1949,13 November 2019,31 December 2020,30-6月,NSW," $357,332.00",8964,21448,279173,3395,44352," $356,539.00",0,0,0,128770,227769
Fairy Meadow Surf Life Saving Club Inc,86308967130,2 Elliotts Rd,Fairy Meadow,2519,[email],[email],Small,"Aboriginal and Torres Strait Islander people,Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Financially disadvantaged people,Gay, lesbian, bisexual, transgender or intersex persons,Males,Migrants, refugees or asylum seekers,People from a culturally and linguistically diverse background,People with disabilities,Unemployed persons,Veterans and/or their families,Youth - 15 to under 25,General community in Australia",1949,30 January 2020,31 December 2020,30-6月,NSW," $37,185.00",12682,10678,8811,469,4545," $45,633.00",0,0,0,0,45633
Caves Beach Surf Life Saving Club Inc,41558048456,131 Caves Beach Road,Caves Beach,2281,[email],[email],Medium,"Children - aged 6 to under 15,General community in Australia",,4 June 2020,31 October 2021,30-4月,NSW," $345,705.00",38330,73620,210916,710,22129," $291,356.00",0,0,0,0,291356
Bungan Beach Surf Life Saving Club Inc,63391106437,Lower Myola Road,Newport,2106,[email],[email],Small,General community in Australia,1952,29 August 2019,30 November 2020,31-5月,NSW," $71,005.00",8800,14528,0,598,47079," $73,689.00",0,0,0,0,73689
Era Surf Life Saving Club Incorporated,92275174739,17 Hill St,Bulli,2516,[email],[email],Small,General community in Australia,1937,17 September 2019,31 December 2020,30-6月,NSW," $105,985.00",10455,25028,47215,760,22527," $109,979.00",0,0,0,0,109979
Bulli Surf Life Saving Club Incorporated,33908694170,Trinity Row,Bulli,2517,[email],[email],Medium,General community in Australia,1912,20 August 2019,31 December 2020,30-6月,NSW," $596,336.00",357712,109450,54764,1128,73282," $172,719.00",0,0,0,0,172719
Bridport Surf Life Saving Club Inc,94490022961,Po Box 140,Bridport,7262,[email],[email],Small,General community in Australia,2010,23 April 2020,7 April 2019,30-6月,TAS," $54,042.00",10675,1994,41373,0,0," $44,061.00",0,0,0,0,44061
Binningup Surf Life Saving Club (incorporated),73391478164,Po Box 420,Australind,6233,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",,29 October 2019,31 October 2020,30-4月,WA," $60,797.00",5500,13634,12505,475,28683," $29,656.00",5000,0,0,0,24656
Elouera Surf Life Saving Club Inc,87384377411,80 Mitchell Rd,Cronulla,2230,[email],[email],Large,"Children - aged 6 to under 15,Families,People with disabilities,General community in Australia",1965,29 August 2019,31 October 2020,30-4月,NSW," $1,151,622.00",17405,101260,0,0,1032957," $1,215,618.00",0,0,10594,187105,1017919
Burning Palms Surf Life Saving Club,25945774843,8 Harpur Pl,Casula,2170,[email],[email],Small,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Males,Youth - 15 to under 25,General community in Australia",1938,16 May 2019,31 October 2020,30-4月,NSW," $115,468.00",35736,14150,64542,1040,0," $71,366.00",0,0,0,0,71366
Bronte Surf Life Saving Club Inc,47683939515,Clubhouse Bronte Beach Nsw,Bronte,2024,[email],[email],Large,General community in Australia,1902,18 September 2019,31 October 2020,30-4月,NSW," $1,365,704.00",38280,104050,994073,34392,194909," $1,129,715.00",1810,0,10963,200887,916055
Dongara Denison Surf Life Saving Club Incorporated,96881276363,White Tops Rd,Dongara,6525,[email],[email],Small,General community in Australia,2002,29 March 2018,7 April 2019,30-6月,WA," $42,995.00",12943,990,8902,36,20124," $35,543.00",0,0,0,0,35543
Boat Harbour Beach Surf Life Saving Club,13927694487,286 Port Rd,Boat Harbour Beach,7321,[email],[email],Small,"Families,People in rural/regional/remote communities,General community in Australia",,23 March 2020,31 December 2020,30-6月,TAS," $46,300.00",10000,300,36000,0,0," $50,000.00",15000,0,0,0,35000
Bermagui Surf Life Saving Club Inc,59551411543,22 Lamont St,Bermagui,2546,[email],[email],Small,"People with chronic illness (including terminal illness),People with disabilities,Victims of disaster,General community in Australia",1998,22 January 2020,31 December 2020,30-6月,NSW," $72,530.00",6520,9977,56033,0,0," $45,326.00",3810,0,0,0,41516
Cudgen Headland Surf Life Saving Club Limited,89056438530,61 Marine Parade,Kingscliff,2487,[email],[email],Large,General community in Australia,1921,19 November 2019,31 October 2020,30-4月,NSW," $3,650,768.00",214316,105544,2959621,9440,361847," $3,186,303.00",39529,0,343,936710,2209721
Coolum Beach Surf Lifesaving Club Inc,47530546968,1775-1779 David Low Way,Coolum Beach,4573,[email],[email],Large,General community in Australia,1917,23 October 2019,31 October 2020,30-4月,QLD," $1,686,874.00",38932,710301,61155,0,876486," $364,194.00",0,0,17573,116361,230260
Elliott Heads Surf Lifesaving Club Inc,81423865698,2 Lihs St,Elliott Heads,4670,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1990,3 September 2019,31 October 2020,30-4月,QLD," $211,278.00",110801,12686,35655,0,52136," $171,386.00",64986,0,0,0,106400
Cooks Hill Surf Life Saving Club Inc,17023819760,Memorial Drive,Bar Beach,2301,[email],[email],Large,"Children - aged 6 to under 15,People from a culturally and linguistically diverse background,People with disabilities,General community in Australia",1910,7 August 2019,30 November 2020,30-5月,NSW," $1,126,259.00",314182,234360,575510,2207,0," $491,870.00",0,0,0,101722,390148
Clifton Beach Surf Life Saving Club Inc,95273665453,465 Clifton Beach Road,Clifton Beach,7020,[email],[email],Medium,General community in Australia,1963,21 September 2019,31 October 2020,30-4月,TAS," $258,621.00",4505,749,112810,1101,139456," $110,131.00",0,0,0,0,110131
Coogee Beach Surf Lifesaving Club Inc,52780565587,20 Coogee Rd,Munster,6166,[email],[email],Large,General community in Australia,2002,21 April 2020,31 October 2020,30-4月,WA," $1,236,049.00",84334,15547,1076618,0,59550," $1,247,350.00",0,0,2021,407695,837634
Dicky Beach Surf Life Saving Club Inc.,54619267288,1a Coochin St,Dicky Beach,4551,[email],[email],Medium,"Families,General community in Australia",1949,7 October 2019,31 October 2020,30-4月,QLD," $894,050.00",26541,481221,75567,1963,308758," $614,219.00",634,0,0,170052,443533
Chiton Rocks Surf Lifesaving Club Inc,62902946739,Chiton Slsc,Chiton,5211,[email],[email],Large,General community in Australia,1935,15 November 2018,31 October 2019,30-4月,SA," $2,313,027.00",2253096,894,12000,356,46681," $157,403.00",0,0,0,0,157403
Champion Bay Surf Life Saving Club,46572419623,Champion Beach Forrest Street,Geraldton,6530,[email],[email],Small,General community in Australia,2001,17 September 2019,31 January 2020,30-6月,WA," $105,957.00",10156,43705,48890,3206,0," $14,053.00",0,0,0,0,14053
Cronulla Surf Life Saving Club Inc,92741074881,6r The Esplanade,Cronulla,2230,[email],[email],Large,"People with disabilities,General community in Australia",1906,22 October 2019,31 October 2020,30-4月,NSW," $3,865,736.00",3051165,42776,719303,11887,40605," $650,165.00",0,0,0,81121,569044
Cape Paterson Surf Life Saving Club Inc,78434245204,Po Box 192,Camberwell,3124,[email],[email],Small,General community in Australia,1959,4 October 2019,31 October 2020,30-4月,VIC," $204,387.00",50000,25298,125580,2042,1467," $89,919.00",0,0,0,0,89919
Coffs Harbour Surf Life Saving Club Ltd,54002880346,Surf Club,Coffs Harbour,2450,[email],[email],Medium,General community in Australia,,10 February 2020,31 December 2020,30-6月,NSW," $883,572.00",5000,274412,553184,0,50976," $747,251.00",0,0,0,185871,561380
Byron Bay Surf Life Saving Club Inc,91080651679,Bay St,Byron Bay,2481,[email],[email],Small,General community in Australia,1907,4 November 2019,30 September 2020,31-3月,NSW," $228,525.00",13281,45563,97643,17150,54888," $113,015.00",250,0,0,7385,105380
Burnie Surf Life Saving Club Inc,20690531660,5 North Tce,Burnie,7320,[email],[email],Small,General community in Australia,1920,15 September 2019,31 October 2020,30-4月,TAS," $126,556.00",20636,31799,38328,0,35793," $133,755.00",0,0,0,0,133755
Broome Surf Life Saving Club Incorporated,69552813093,Lot 2789 Cable Beach Rd W,Cable Beach,6726,[email],[email],Medium,General community in Australia,,12 June 2020,31 January 2020,30-6月,WA," $425,720.00",340385,6317,79018,0,0," $160,745.00",0,0,0,64076,96669
City Of Bunbury Surf Lifesaving Club Inc,49959694957,Ocean Drive,Bunbury,6230,[email],[email],Medium,"Children - aged 6 to under 15,Families,Youth - 15 to under 25,General community in Australia",1914,28 October 2019,31 October 2020,30-4月,WA," $335,789.00",11500,7030,317259,0,0," $293,349.00",0,0,0,75492,217857
Carrum Surf Life Saving Club Incorporated,66265342567,15 Old Post Office Lane,Carrum,3197,[email],[email],Small,"Families,General community in Australia",,17 January 2020,31 December 2020,30-6月,VIC," $88,318.00",18562,22504,45815,0,1437," $73,046.00",0,0,0,0,73046
Camden Haven Surf Life Saving Club Incorporated,62004921825,128 The Parade,North Haven,2443,[email],[email],Small,General community in Australia,1989,3 September 2019,31 October 2020,30-4月,NSW," $84,809.00",28275,15969,35467,1226,3872," $68,008.00",0,0,0,0,68008
Bribie Island Surf Life Saving Club Inc,48234084106,1 First Ave,Woorim,4507,[email],[email],Medium,General community in Australia,1988,24 July 2019,31 October 2020,30-4月,QLD," $286,291.00",47912,47965,11859,0,178555," $185,459.00",0,0,0,22226,163233
Broadbeach Surf Life Saving Club Inc.,67470166019,27 Broadbeach Bvd,Broadbeach,4218,[email],[email],Medium,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1985,7 June 2020,31 October 2021,30-4月,QLD," $361,607.00",66835,98248,13524,0,183000," $345,812.00",0,0,0,31188,314624
Birubi Point Surf Life Saving Club Incorporated,67616021024,Po Box 200,Anna Bay,2316,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1998,13 August 2019,30 September 2020,31-3月,NSW," $86,114.00",11078,0,6700,2637,65699," $119,761.00",2000,0,0,0,117761
Bundaberg Surf Life Saving Club Inc,67054869018,Po Box 8282,Bargara,4670,[email],[email],Medium,"Females,Males,General community in Australia",1922,30 October 2019,31 October 2020,30-4月,QLD," $285,452.00",47082,51773,9594,10143,166860," $274,037.00",0,0,0,0,274037
Bellambi Surf Life Saving Club Inc,31559131560,1 Morgan Pl,Bellambi,2518,[email],[email],Small,General community in Australia,1907,18 October 2019,31 August 2020,30-6月,NSW," $12,265.00",5500,3302,0,0,3463," $25,398.00",0,0,0,0,25398
Inverloch Surf Life Saving Club,81679868651,163 Surf Parade,Inverloch,3996,[email],[email],Small,"Females,Males,General community in Australia",1998,26 November 2019,30 November 2020,31-5月,VIC," $132,747.00",27000,21479,83845,423,0," $143,102.00",5000,0,0,0,138102
Bancoora Surf Life Saving Club Inc.,65095505705,36 Riviera Cres,Ocean Grove,3226,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Females,Males,Youth - 15 to under 25,General community in Australia",1962,20 January 2020,31 October 2020,30-4月,VIC," $83,508.00",24250,10630,24672,8391,15565," $75,368.00",0,0,0,0,75368
Geraldton Surf Life Saving Club,83976723238,260 Willcock Dr,Mahomets Flats,6530,[email],[email],Small,"Children - aged 6 to under 15,Families,General community in Australia",1929,29 November 2019,31 December 2020,30-6月,WA," $193,568.00",65000,36408,40694,0,51466," $99,220.00",0,0,0,0,99220
Bondi Surf Bathers Life Savings Club Incorporated,78306614913,Queen Elizabeth Drive,Bondi Beach,2026,[email],[email],Medium,"Aboriginal and Torres Strait Islander people,Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Financially disadvantaged people,Gay, lesbian, bisexual, transgender or intersex persons,Males,Overseas communities or charities,People from a culturally and linguistically diverse background,Youth - 15 to under 25,Other charities,General community in Australia",1905,1 November 2019,31 October 2020,30-4月,NSW," $904,639.00",41721,457532,274096,0,131290," $864,203.00",0,0,0,108502,755701
Forster Surf Lifesaving Club Inc,93595891528,Cnr Beach And North Street,Forster,2428,[email],[email],Small,General community in Australia,1988,1 October 2019,31 October 2020,30-4月,NSW," $133,319.00",21318,28041,0,25139,58821," $99,814.00",0,0,0,0,99814
Copacabana Surf Lifesaving Club Inc,74274870207,Del Monte Pl,Copacabana,2251,[email],[email],Small,"Adults - aged 25 to under 65,People with disabilities,Youth - 15 to under 25,General community in Australia",1990,5 August 2019,31 October 2019,30-4月,NSW," $103,257.00",10000,2920,85652,1671,3014," $135,285.00",0,0,0,0,135285
Bilinga Surf Life Saving Club Inc,81501062911,257 Golden Four Dr,Bilinga,4225,[email],[email],Small,General community in Australia,1937,25 June 2019,31 October 2020,30-4月,QLD," $185,149.00",48084,19106,110519,174,7266," $181,996.00",0,0,0,24181,157815
Anglesea Surf Lifesaving Club Inc.,14544659974,100 Great Ocean Rd,Anglesea,3230,[email],[email],Large,General community in Australia,1951,25 September 2019,31 October 2020,30-4月,VIC," $1,213,383.00",107750,637522,37431,9109,421571," $676,551.00",0,0,0,163802,512749
Port Bouvard Surf Lifesaving Club,68400951810,1 Southport Boulevard Dawesville,Mandurah,6211,[email],[email],Medium,"Youth - 15 to under 25,General community in Australia",2003,29 October 2019,31 October 2018,30-4月,WA," $830,688.00",652146,0,178542,0,0," $1,083,260.00",0,0,0,0,1083260
Somerset Surf Lifesaving Club,82684212685,Po Box 208,Somerset,7322,[email],[email],Small,"Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",,9 December 2019,30 November 2019,31-5月,TAS," $79,969.00",10000,0,69969,0,0," $77,249.00",0,0,0,0,77249
Bilgola Surf Lifesaving Club Inc,64566803132,"The Serpentine, Bilgola Beach",Bilgola,2107,[email],[email],Medium,General community in Australia,,1 June 2020,31 December 2020,30-6月,NSW," $391,983.00",18306,10313,318846,8890,35628," $334,797.00",0,0,0,0,334797
Coalcliff Surf Life Saving Club,63802218616,Lawrence Hargrave Drive,Coalcliff,2508,[email],[email],Small,General community in Australia,1921,28 January 2020,31 December 2020,30-6月,NSW," $45,602.00",27610,1753,3971,1139,11129," $36,745.00",0,0,0,0,36745
Alkimos Surf Life Saving Club Inc.,78406571985,100 Coolangatta Rise,Alkimos,6038,[email],[email],Small,"Children - aged 6 to under 15,Families,Youth - 15 to under 25",2017,31 October 2019,31 October 2020,30-4月,WA," $63,131.00",31828,0,13102,0,18201," $75,777.00",38517,0,0,0,37260
Agnes Water Surf Life Saving Club Inc,45845287332,1 Surf Club Avenue,Agnes Water,4677,[email],[email],Small,"Children - aged 6 to under 15,General community in Australia",1990,8 July 2019,31 October 2020,30-4月,QLD," $60,587.00",23700,240,2451,612,33584," $71,675.00",0,0,0,0,71675
Devonport Surf Lifesaving Club,18158180993,41 Bluff Rd,Devonport,7310,[email],[email],Small,"Families,General community in Australia",1928,28 January 2020,31 December 2020,30-6月,TAS," $70,582.00",12364,7954,17290,0,32974," $71,046.00",0,0,0,0,71046
Avoca Beach Surf Life Saving Club Inc.,76358503029,10 Vine Street,Avoca Beach,2251,[email],[email],Large,"Aboriginal and Torres Strait Islander people,Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Gay, lesbian, bisexual, transgender or intersex persons,Males,Migrants, refugees or asylum seekers,People with disabilities,Youth - 15 to under 25,General community in Australia",1928,26 November 2019,31 October 2020,30-4月,NSW," $1,368,564.00",0,73978,705898,0,588688," $1,429,723.00",0,0,0,533744,895979
Arcadian Surf Life Saving Club Inc,31184268117,The Rock Pool,Townsville,4810,[email],[email],Medium,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Females,Males,Youth - 15 to under 25,General community in Australia",1927,23 October 2019,31 October 2020,30-4月,QLD," $276,844.00",74059,99951,69603,182,33049," $214,368.00",0,0,0,45737,168631
Black Head Surf Life Saving Club Incorporated,39153927691,1 Main St,Black Head,2430,[email],[email],Medium,"Aboriginal and Torres Strait Islander people,Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Families,Females,Males,People from a culturally and linguistically diverse background,People in rural/regional/remote communities,Youth - 15 to under 25,General community in Australia",,15 February 2020,31 October 2020,30-4月,NSW," $257,984.00",100967,13773,0,0,143244," $109,744.00",0,0,0,0,109744
Yeppoon Surf Lifesaving Club Inc,99103215707,24 Anzac Pde,Yeppoon,4703,[email],[email],Small,"Adults - aged 25 to under 65,Children - aged 6 to under 15,Families,Females,Males,Youth - 15 to under 25,General community in Australia",,9 August 2019,31 October 2020,30-4月,QLD," $136,045.00",32908,2163,100974,0,0," $163,578.00",0,0,0,0,163578
Urunga Surf Life Saving Club,28198791026,Po Box 12,Urunga,2455,[email],[email],Medium,General community in Australia,1963,9 December 2019,31 December 2020,30-6月,NSW," $273,540.00",16443,220328,22114,5143,9512," $91,821.00",0,0,0,0,91821
Northcliffe Surf Life Saving Club Inc,63251188527,Po Box 980,Surfers Paradise,4217,[email],[email],Large,General community in Australia,1985,24 October 2019,31 October 2020,30-4月,QLD," $2,452,592.00",71144,1500000,881448,0,0," $2,527,897.00",0,0,81531,559998,1886368
Tamarama Surf Life Saving Club Incorporated,44608168834,1a Pacific Ave,Tamarama,2026,[email],[email],Small,General community in Australia,1905,30 September 2017,31 October 2018,30-4月,NSW," $220,826.00",0,90875,0,0,129951," $200,426.00",0,0,0,90000,110426
Sarina Surf Lifesaving Club Inc,64221537105,2b Owen Jenkins Dr,Sarina Beach,4737,[email],[email],Small,General community in Australia,1987,25 June 2018,31 October 2019,30-4月,QLD," $166,736.00",90961,3485,0,0,72290," $204,547.00",0,0,0,0,204547
Rainbow Beach Surf Lifesaving Club,79300618601,Po Box 36,Rainbow Beach,4581,[email],[email],Medium,"Adults - aged 25 to under 65,Adults - aged 65 and over,Children - aged 6 to under 15,Youth - 15 to under 25,General community in Australia",1986,2 January 2019,31 October 2020,30-4月,QLD," $415,665.00",55649,183890,170921,171,5034," $192,504.00",0,0,0,26488,166016
Helensburgh Stanwell Park Surf Lifesaving Club Incorporated,92267821862,1 Beach Rd,Stanwell Park,2508,[email],[email],Small,General community in Australia,1907,1 October 2019,30 September 2020,31-3月,NSW," $179,171.00",28627,64588,47450,8725,29781," $170,215.00",3135,0,0,0,167080
Newcastle Surf Life Saving Club,42366587308,,,,[email],[email],Medium,General community in Australia,1904,15 January 2020,30 November 2020,31-5月,NSW," $255,000.00",10000,39000,180000,0,26000," $199,000.00",0,0,0,0,199000
Toowoon Bay Surf Lifesaving Club,58960471011,160 Bay Road,Toowoon Bay,2261,[email],[email],Medium,"Families,People with disabilities,General community in Australia",1953,25 October 2019,31 October 2020,30-4月,NSW," $761,459.00",16500,12375,551431,1475,179678," $697,987.00",0,0,0,266805,431182
