company_name,status,size,suburb/town,state,ABN,URL
Cape Hawke Surf Lifesaving Club Incorporated,"
            Registered          ","
            Small          ","
            Forster          ","
            NSW          ",55908765052,https://www.acnc.gov.au/charity/9147016ffa61e85b0db576abc915c74b
Carlton Park Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Dodges Ferry          ","
            TAS          ",28606295281,https://www.acnc.gov.au/charity/3b3eeb55a1f2b89a50e707482ce8f3cd
Caves Beach Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Caves Beach          ","
            NSW          ",41558048456,https://www.acnc.gov.au/charity/293f2f7e408fbcd87b09816bb921fcfd
Chelsea Longbeach Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Chelsea          ","
            VIC          ",87727017881,https://www.acnc.gov.au/charity/7e81abdb187eadcb76e0e4af0ba8f169
Christies Beach Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Christies Beach          ","
            SA          ",27983789248,https://www.acnc.gov.au/charity/c6e3d43ed44cc33f973f72e241d8d31b
City Of Perth Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            City Beach          ","
            WA          ",77020797331,https://www.acnc.gov.au/charity/fa7680e36f125864a7f36eda20db0f80
Clovelly Surf Life Saving Clubs Inc,"
            Registered          ","
            Medium          ","
            Clovelly West          ","
            NSW          ",42749604891,https://www.acnc.gov.au/charity/b5e79ad12cfeb5b93c89546a7b3e1a1c
Coochiemudlo Island Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Coochiemudlo Island          ","
            QLD          ",63414907925,https://www.acnc.gov.au/charity/61b14c45e51b129dadeb0304ed1755df
Coogee Surf Life Saving Club Inc.,"
            Registered          ","
            Large          ","
            Coogee          ","
            NSW          ",65015261451,https://www.acnc.gov.au/charity/08d1551d6e1107e897c8e14be164af97
Coolangatta Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Coolangatta          ","
            QLD          ",36837670575,https://www.acnc.gov.au/charity/2e1a94dfae574e886df49805d665bf0b
Cottesloe Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Cottesloe          ","
            WA          ",93729549261,https://www.acnc.gov.au/charity/e9eedad67b0159bf51f2c86139b29f64
Crowdy Head Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Crowdy Head          ","
            NSW          ",27911047117,https://www.acnc.gov.au/charity/760db0c43868aa8afd16513f61789073
CUDGEN HEADLAND SURF LIFE SAVING CLUB LTD,"
            Voluntarily revoked          ","
            Information Unavailable          ","
            Information Unavailable          ","
            Information Unavailable          ",87371076492,https://www.acnc.gov.au/charity/41fd7fa26a735e1237f4e25dabdb66da
Dalyellup Beach Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Information Unavailable          ","
            Information Unavailable          ",86433003132,https://www.acnc.gov.au/charity/ae70d9884a944a7ac88d38165a54085f
Denmark Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Ocean Beach          ","
            WA          ",75039691404,https://www.acnc.gov.au/charity/5aa68a0582c2986c94f52caba83bdfdc
Dixon Park Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Merewether          ","
            NSW          ",36248962500,https://www.acnc.gov.au/charity/82ab2df6aa41e45e9acf605bb82e5c06
Eimeo Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Eimeo          ","
            QLD          ",29825839883,https://www.acnc.gov.au/charity/9c180bab0a70fb83b3e7a20d8e94003f
Ellis Beach Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Clifton Beach          ","
            QLD          ",52049850407,https://www.acnc.gov.au/charity/1e2b2eac72aaed497777051c8cfa3225
Emu Park Surf Lifesaving Club Inc,"
            Registered          ","
            Small          ","
            Emu Park          ","
            QLD          ",44635480382,https://www.acnc.gov.au/charity/d52932943ff147224db86e88470e4bec
Era Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Bulli          ","
            NSW          ",92275174739,https://www.acnc.gov.au/charity/1d38bf925191fcad7a45bcb233b15f56
Etty Bay Surf Life Savings Club Inc,"
            Registered          ","
            Small          ","
            Innisfail          ","
            QLD          ",83347395660,https://www.acnc.gov.au/charity/f4cbcce77d5e4c20a0161edffc46d77e
Fairy Meadow Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Fairy Meadow          ","
            NSW          ",86308967130,https://www.acnc.gov.au/charity/259e11e6526f521a242c68a75991a392
Fingal Rovers Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Fingal Head          ","
            NSW          ",76032049295,https://www.acnc.gov.au/charity/fff7a3f23b5e044d8795f4f8ef3e1328
Fremantle Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            North Fremantle          ","
            WA          ",34048412533,https://www.acnc.gov.au/charity/4c78ed20581121ef31d95a36d2c7a2f6
Gerringong Surf And Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Werri Beach          ","
            NSW          ",69219855751,https://www.acnc.gov.au/charity/10c7dea9563ac6688c03a96e17b243a0
Goolwa Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Goolwa Beach          ","
            SA          ",97318447629,https://www.acnc.gov.au/charity/b79907e6ed4cb05189b5169989e6e8b4
Grange Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Grange          ","
            SA          ",67807833911,https://www.acnc.gov.au/charity/197d6a305f807c7acab5419f31a42b0f
Hat Head Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Hat Head          ","
            NSW          ",16293052146,https://www.acnc.gov.au/charity/427773f2934d6402ffe7205c0858ad0e
Hervey Bay Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Torquay          ","
            QLD          ",69758218649,https://www.acnc.gov.au/charity/2cda0e54c0a43cbfe93b669d12355561
Kawana Waters Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Buddina          ","
            QLD          ",84253342007,https://www.acnc.gov.au/charity/479252092f94864b8e97c9218b37c62e
Kiama Downs Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Kiama Downs          ","
            NSW          ",71918486420,https://www.acnc.gov.au/charity/ff0112c07cb0f9816925245a88f341e0
Killcare Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Killcare          ","
            NSW          ",56499340296,https://www.acnc.gov.au/charity/ed003ea684ed103e5a9bdf2b0ddd05f6
Kirra Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Coolangatta          ","
            QLD          ",37906462454,https://www.acnc.gov.au/charity/8527201b93c38278dcdc680f3d2e0bf7
Long Reef Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Collaroy Beach          ","
            NSW          ",78012537376,https://www.acnc.gov.au/charity/3478a94c4090c2ca6b597626e030b034
MacMasters Beach Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Kincumber          ","
            NSW          ",62774260161,https://www.acnc.gov.au/charity/dbbfde6cd803f9a5790ed3af224f4b49
Maroubra Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Maroubra          ","
            NSW          ",43649693151,https://www.acnc.gov.au/charity/54ba3a773e83fa2bcb33be5487924bc0
Miami Beach Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Miami          ","
            QLD          ",94449171880,https://www.acnc.gov.au/charity/d6997b7cc5e7c671d9e81efbf5516200
Mission Beach Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            South Mission Beach          ","
            QLD          ",75890357071,https://www.acnc.gov.au/charity/1c2d96de5579b4f3a38c35651025c1cd
Mollymook Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Mollymook          ","
            NSW          ",26143432047,https://www.acnc.gov.au/charity/b80a1dcdc481f901eae30d7381e3fd99
Mooloolaba Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Mooloolaba          ","
            QLD          ",47784043829,https://www.acnc.gov.au/charity/c75d418b794a76082e644c8be301d8ef
Moruya Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Moruya Heads          ","
            NSW          ",72996492001,https://www.acnc.gov.au/charity/52fd03ddd1651bcb5df4e875f7cb71f2
Mullaloo Surf Life Saving Club Inc.,"
            Registered          ","
            Medium          ","
            Mullaloo          ","
            WA          ",41509966737,https://www.acnc.gov.au/charity/c37c3301997d21d27a94c98b4a8ceb45
Narooma Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Narooma          ","
            NSW          ",52035469607,https://www.acnc.gov.au/charity/8930c12f4b0fc2ebf83ff49e8fcc3d3d
Nobby's Beach Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Miami          ","
            QLD          ",40126679047,https://www.acnc.gov.au/charity/0b6c22bcf0224b781cfbb62b76c70444
Noosa Heads Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Noosa Heads          ","
            QLD          ",66935523192,https://www.acnc.gov.au/charity/036537c4b396bb92676a9909af217fac
North Avoca Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            North Avoca          ","
            NSW          ",66639566245,https://www.acnc.gov.au/charity/44321a8e56e1ba488f561ccca358a4fa
North Burleigh Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Miami          ","
            QLD          ",32250692765,https://www.acnc.gov.au/charity/123316d4472f3490355267f6702e30fd
North Curl Curl Surf Life Saving Club,"
            Registered          ","
            Medium          ","
            North Curl Curl          ","
            NSW          ",74095397853,https://www.acnc.gov.au/charity/d3082e19b31e42792c07f21a1bbc2223
North Haven Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            North Haven          ","
            SA          ",26923941238,https://www.acnc.gov.au/charity/348b8d25c5e95ed90641eda5573909fb
Esperance Goldfields Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Esperance          ","
            WA          ",29152695474,https://www.acnc.gov.au/charity/0caa3b35c4fe998a6f0bc23b728c2518
Fairhaven Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Aireys Inlet          ","
            VIC          ",46931223741,https://www.acnc.gov.au/charity/257967a08fe21bcfb1848b505a8122c8
Fingal Beach Surf Life Saving Club incorporated,"
            Registered          ","
            Small          ","
            Fingal Bay          ","
            NSW          ",80879052334,https://www.acnc.gov.au/charity/df8cb5a964021f8092d622ed3e997813
Forrest Beach Surf Lifesaving Club Inc,"
            Registered          ","
            Small          ","
            Allingham          ","
            QLD          ",32547908820,https://www.acnc.gov.au/charity/da81068a4a72963517d82509a1c6bb0a
Garie Surf Life Saving Club Incorp,"
            Registered          ","
            Small          ","
            Engadine          ","
            NSW          ",62248693377,https://www.acnc.gov.au/charity/0cfdab08a029e601067216efdf112596
Glenelg Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Glenelg          ","
            SA          ",62134722716,https://www.acnc.gov.au/charity/d924e0447f006a1b9fab904f10fa99c7
Gove Peninsula Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Nhulunbuy          ","
            NT          ",73148533994,https://www.acnc.gov.au/charity/63b89516854e3d38ef27a335102825f1
Hallett Cove Surf Lifesaving Club Incorporated,"
            Revoked          ","
            Information Unavailable          ","
            Information Unavailable          ","
            Information Unavailable          ",78836437517,https://www.acnc.gov.au/charity/87bb663131acf24216e0e195ece7f03d
Henley Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Henley Beach South          ","
            SA          ",69573136317,https://www.acnc.gov.au/charity/2f292eb2968def51a8a40a2618d4e3e6
Jan Juc Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Torquay          ","
            VIC          ",21849701767,https://www.acnc.gov.au/charity/244b591ca01939fbc60eae4199a66da8
Kennett River Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Kennett River          ","
            VIC          ",74923037990,https://www.acnc.gov.au/charity/11a027a6435bef58825140c3684627f7
Kiama Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Information Unavailable          ","
            Information Unavailable          ",77671377278,https://www.acnc.gov.au/charity/826e372180733e4d1af19e737acc5a73
Kingston Beach Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Kingston Beach          ","
            TAS          ",88284300673,https://www.acnc.gov.au/charity/f62e62f450944535407d15d16a57dff9
Kirra Surf Life Saving Club_ACNC GROUP,"
            Registered          ","
            Small          ","
            Acncgroup          ","
            VIC          ",,https://www.acnc.gov.au/charity/619295a11a5721e9ef65c6479b4810d9
Mackay Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Outer Harbour Mackay          ","
            QLD          ",90501274674,https://www.acnc.gov.au/charity/c7923b892fb51d49374c9e5b8669173c
Margaret River Surf Lifesaving Club Inc,"
            Voluntarily revoked          ","
            Information Unavailable          ","
            Information Unavailable          ","
            Information Unavailable          ",75027605340,https://www.acnc.gov.au/charity/e26acf324733fc76a35bddb6afd2c996
Metropolitan Caloundra Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Kings Beach          ","
            QLD          ",99632467963,https://www.acnc.gov.au/charity/031569befd8382f2d64309c9ded2f8d2
Mindil Beach Surf Life Saving Club,"
            Registered          ","
            Small          ","
            The Gardens          ","
            NT          ",83578543378,https://www.acnc.gov.au/charity/38e7537750c026ce473fbfefe3d047d3
Moana Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Moana          ","
            SA          ",19316049350,https://www.acnc.gov.au/charity/9cb3aca5d3eb57ecbeb6b434364e63a3
Mona Vale Surf Lifesaving Club Inc,"
            Registered          ","
            Medium          ","
            Mona Vale          ","
            NSW          ",55385251630,https://www.acnc.gov.au/charity/604f6963120d71cbf7d2289efb9289e4
Moore Park Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Moore Park Beach          ","
            QLD          ",51361537150,https://www.acnc.gov.au/charity/548e968e111f23a0aab4ad74c2044230
Mudjimba Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Mudjimba          ","
            QLD          ",88104132551,https://www.acnc.gov.au/charity/27cd21d63081530b41394c9e690b631c
Nambucca Heads Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Nambucca Heads          ","
            NSW          ",72163036106,https://www.acnc.gov.au/charity/70d04137ecd41f94a818d537c04d7284
Newport Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Newport          ","
            NSW          ",56603611439,https://www.acnc.gov.au/charity/0511bacdf468f03b7fca9da03eec7f1d
Nobbys Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Newcastle          ","
            NSW          ",70118833592,https://www.acnc.gov.au/charity/8c6005baf03e0ec95ed55ca03b79decc
Normanville Surf Life Saving Club Inc,"
            Revoked          ","
            Information Unavailable          ","
            Information Unavailable          ","
            Information Unavailable          ",66127417263,https://www.acnc.gov.au/charity/9f4a3914a054b2a3f0af4e2f5e6dace9
North Bondi Surf Lifesavings Club Inc,"
            Registered          ","
            Large          ","
            Bondi Beach          ","
            NSW          ",77272419031,https://www.acnc.gov.au/charity/1b30b6569f5e8bfbf7b07ad4b6488fe1
North Cottesloe Surf Life Saving Club (Inc),"
            Registered          ","
            Large          ","
            Cottesloe          ","
            WA          ",86242133144,https://www.acnc.gov.au/charity/11fefa45c8c8b0dd4fa60eea18a446ed
North Entrance Surf Life Saving Club,"
            Registered          ","
            Medium          ","
            The Entrance North          ","
            NSW          ",47575008738,https://www.acnc.gov.au/charity/16753d65678f4555003dc9a3219bc891
North Kirra Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Information Unavailable          ","
            Information Unavailable          ",33082071619,https://www.acnc.gov.au/charity/9d4471a87bb968a58248051a6a7af9b9
North Narrabeen Surf Life Saving Club Inc.,"
            Registered          ","
            Medium          ","
            Narrabeen          ","
            NSW          ",84987305207,https://www.acnc.gov.au/charity/99b97a268caafcd0f9e100446f707085
North Wollongong Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            North Wollongong          ","
            NSW          ",77519751596,https://www.acnc.gov.au/charity/d8aa9acd2439115a6d14601dce5b4cdd
Ocean Beach Surf Life Saving Club,"
            Registered          ","
            Medium          ","
            Umina Beach          ","
            NSW          ",27871986250,https://www.acnc.gov.au/charity/b3be3845255ff9aa3c0100f4ffed6723
Pacific Palms Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Information Unavailable          ","
            Information Unavailable          ",77297625761,https://www.acnc.gov.au/charity/d4186a863967e6dac29ddde1f1d80486
Pacific Surf Lifesaving Supporters Club Inc,"
            Voluntarily revoked          ","
            Information Unavailable          ","
            Information Unavailable          ","
            Information Unavailable          ",85440605689,https://www.acnc.gov.au/charity/86eb2ccfdb4cbb52b94eaa4162c081de
Palm Beach Surf Life Saving Club Inc.,"
            Registered          ","
            Medium          ","
            Palm Beach          ","
            QLD          ",81799531933,https://www.acnc.gov.au/charity/7d89933fa1dc31c4a64d5425d1b8c270
Peregian Beach Surf Lifesaving Club Inc,"
            Voluntarily revoked          ","
            Information Unavailable          ","
            Information Unavailable          ","
            Information Unavailable          ",94284901407,https://www.acnc.gov.au/charity/e77d50bb2febe22ff2d3ebef8f9c4e9c
Point Lonsdale Surf Life Saving Club Incorporated,"
            Registered          ","
            Large          ","
            Point Lonsdale          ","
            VIC          ",90650713800,https://www.acnc.gov.au/charity/05ebfe84b86227a63bc0cbb4583d116c
Port Douglas Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Port Douglas          ","
            QLD          ",75174041384,https://www.acnc.gov.au/charity/cfff7cf81eb14b2affe0fd102f390832
Port Kembla Surf Life Saving Club Incorporated,"
            Registered          ","
            Small          ","
            Warrawong          ","
            NSW          ",84563239680,https://www.acnc.gov.au/charity/cae6ff7ebebbc245974db8e80948ed46
Port Noarlunga Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Port Noarlunga          ","
            SA          ",66020020713,https://www.acnc.gov.au/charity/b374d5c40751f765169a3007f81386bf
Port Walcott Surf Life Saving Club Inc.,"
            Registered          ","
            Small          ","
            Millars Well          ","
            WA          ",30683371418,https://www.acnc.gov.au/charity/8687e2727a4f1befbdab3f74e93bd455
Portsea Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Melbourne          ","
            VIC          ",69006114727,https://www.acnc.gov.au/charity/31d54e5ce34c5c564808c375408d1490
Rainbow Bay Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Coolangatta          ","
            QLD          ",39353295632,https://www.acnc.gov.au/charity/bcbd82d94e5274e8cea6a67c04b9d2c2
Salt Surf Life Saving Club Incorporated,"
            Registered          ","
            Large          ","
            Kingscliff          ","
            NSW          ",20435851012,https://www.acnc.gov.au/charity/d39e8602fb6ebd31a10aee0384d71bab
Sawtell Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Sawtell          ","
            NSW          ",43320356044,https://www.acnc.gov.au/charity/75094823f59816ee10f684727174cf33
Scarboro Surf Life Saving Club Inc,"
            Registered          ","
            Medium          ","
            Scarborough          ","
            WA          ",91545935250,https://www.acnc.gov.au/charity/e206003486de305fe7a1d4185bb8c3b1
Seacliff Surf Life Saving Club Inc,"
            Registered          ","
            Large          ","
            Seacliff          ","
            SA          ",65603038011,https://www.acnc.gov.au/charity/cc53f74349739197e171727bae945ad6
Secret Harbour Surf Life Saving Club Incorporated,"
            Registered          ","
            Medium          ","
            Information Unavailable          ","
            Information Unavailable          ",65851571056,https://www.acnc.gov.au/charity/0961a85c76881b562110a0a512c7a6ea
Shellharbour Surf Life Saving Club Inc,"
            Registered          ","
            Small          ","
            Barrack Point          ","
            NSW          ",60579359253,https://www.acnc.gov.au/charity/da39877938ee8f84ae7842bdda282387
